id,dong,store,tell,adr
1,갈말읍,갈말농협하나로마트,334526222,갈말읍삼부연로17-6
2,갈말읍,김밥나라,334526008,갈말읍삼부연로1(신철원사거리)
3,갈말읍,또래오래,334529292,강원도철원군갈말읍지포리105-4아울렛BC마트옆
4,갈말읍,멕시카나치킨,334529559,철원군갈말읍명성로158-23(철원막국수밑)
5,갈말읍,청원,334520035,철원군갈말읍삼부연로17-12(농협하나로마트언덕길50M부근)
6,갈말읍,토토가스전문점,334521014,강원도철원군갈말읍명성로149번길8-1(금강산사우나입구근처)
7,갈말읍,피자에땅신철원점,334529289,갈말읍명성로149번길2(신철원사거리)
8,강남동,33꼬마김밥떡볶이온의점,332579933,강원춘천시스포츠타운길5331층101호(온의동)
9,강남동,가리미김밥온의점,332527631,강원도춘천시영서로2279번길13(강남병원뒷골목)
10,강남동,국수나무롯데캐슬점,332566600,"강원춘천시방송길70,117동101호(온의동,온의롯데캐슬스카이클래스좌측)"
11,강남동,백리향,332520128,강원도춘천시터미널길14번길18-1고속터미널앞
12,강남동,백리향,332520128,강원도춘천시터미널길14번길18-1춘천터미널근처
13,강남동,본죽,332526288,강원도춘천시온의동148-4화산사우나옆
14,강남동,빠띠시에,332577109,"강원도춘천시칠전서길28-1,1층칠전상가4호,5호칠전동신남초등학교김밥나라옆"
15,강남동,오케이치킨온의점,332565757,"춘천시방송길70(온의동,롯데캐슬스카이클래스)롯데캐슬상가117동117호"
16,강남동,충무김밥나라,332567752,강원춘천시터미널길16(온의동)(이마트옆길)
17,강남동,치요남치킨(칠전점),332619928,"강원춘천시칠전서길34,1층(칠전동)신남초등학교정문앞"
18,강남동,파리바게트춘천온의점,332448200,강원도춘천시영서로2319
19,강남동,황소머리국밥,332643337,춘천로17번길31212호(강남동주민센터옆)
20,강동면,강릉농협하나로마트강동지점,336457453,강원강릉시강동면와천로463
21,강동면,강릉농협하나로마트정동지점,336445075,강원강릉시헌화로1060
22,강릉시,"CU(구,훼미리마트)(강릉시)",15773663,전국
23,강릉시,지에스리테일(GS25)(강릉시),220062174,서울시강남구논현로508GS타워18층
24,개운동,김밥나라,337641588,강원원주시개운동394-13(개운동사무소건너편)
25,개운동,놀부만두김밥,337641242,강원도원주시개운로6(개운동)(원주고등학교뒤쪽휴먼시아아파트옆)
26,개운동,미리내한식,337662790,강원도원주시개운로53(원고사거리근처)
27,개운동,세화마트,337632420,강원도원주시개운로78(상수여고부근)*3만원이상배달가능
28,개운동,수정루,337628653,강원도원주시개운로94(개운동)상지여고옆
29,개운동,아삭아삭유통반곡,337467877,강원도원주시반곡길17(개운동)(블루밍아파트건너편)
30,개운동,파리바게트(개운점),337637556,강원원주시개운동휴먼시아APT(원주고정문오른쪽)
31,교동,"CU(구,훼미리마트)속초교동점",336388009,강원도속초시교동933-9
32,교동,"CU(구,훼미리마트)속초대우점",336311068,강원도속초시교동８０４－１２４
33,교동,"CU(구,훼미리마트)속초만천사거리점",336381293,강원도속초시교동748-5
34,교동,"CU(구,훼미리마트)속초먹골점",336381400,강원도속초시교동９６８－８
35,교동,"CU(구,훼미리마트)속초삼환점",336358980,강원도속초시교동９２６
36,교동,"CU(구,훼미리마트)속초스파랜드점",336360091,강원도속초시교동781-60씨티스포렉스1층109-1호
37,교동,"CU(구,훼미리마트)속초청학사랑점",336356967,강원도속초시청학동642-65
38,교동,"CU(구,훼미리마트)속초청학점",336337791,강원도속초시청학４８２－３９０
39,교동,"CU(구,훼미리마트)속초현대점",336381990,강원도속초시교동620-28현대프라자1층131호
40,교동,꼬시네돈까스교동점,6368775,강원속초시교동번영로43번길22(주공2차@밑k마트상가내)
41,교동,나무그늘,6364994,강원속초시교동번영로21(속초초후문건너편)
42,교동,뉴욕제과,6328440,강원도속초시교동656-3번지(교동삼거리)
43,교동,달인의꿈,336358586,속초시먹거리1길24(석미모닝파크상가)
44,교동,대청봉삼원각,336315506,강원도속초시교동800-62(로얄2차입구근처킹마트맞은편)
45,교동,돈까스아저씨본점,336338856,속초시먹거리7길18(동원해장국근처)
46,교동,동성관,336385420,강원도속초시수복로13(교동)석미아파트건너편
47,교동,또래오래치킨(효자중앙점),332539992,강원춘천시전원안길11-1(교동)(교동초근처)
48,교동,뚜레쥬르(속초교동점),336362929,강원도속초시미시령로3387(교동)설악중맞은편농협옆
49,교동,뚜레쥬르(한림대점),332420908,강원도춘천시삭주로76(교동)(한림대정문앞)
50,교동,뚜레쥬르노학점,336379044,강원속초시교동704-126(대우아파트맞은편)
51,교동,뚜레쥬르속초로데오점,336373737,강원도속초시중앙로71(청학사거리)
52,교동,마마트속초교동점,336336455,강원도속초시중앙로57(교동)다비치안경점건물1층
53,교동,말썽꾸러기꼬마김밥,336339064,속초시동해대로4276(새생명한의원옆)
54,교동,맘스터치,6358959,강원속초시교동번영로39(금강아파트건너편상가1층)
55,교동,미스터파파임실치즈피자(한림점),2529282,강원도춘천시삭주로80번길17
56,교동,미화네떡볶이1,1047454145,강원춘천시교동15-3(한림대학교정문앞)
57,교동,본죽한림대점,332446282,춘천시교동157-15한림성심병원근처
58,교동,봉구스밥버거,6357477,강원속초시교동동명동566-18(금강아파트맞은편세븐일레븐옆)
59,교동,봉구스밥버거속초여고점,336320903,"강원속초시동해대로4303,1층(교동)속초여고후문버스정류장앞"
60,교동,봉구스밥버거(한림대점),332642050,강원도춘천시삭주로70(한림대정문근처)
61,교동,봉브레드,336334826,강원속초시동해대로4344-1
62,교동,분식파티,6371490,강원속초시교동664-217(장외과건너편)
63,교동,생생돈가스,336386969,강원도속초시교동781이우프라자105호<동부아파트앞건물>근접거리배달가능
64,교동,석봉토스트,336354579,강원속초시교동635-44
65,교동,속초해물뚝배기짬뽕,336370121,강원도속초시먹거리6길17-1먹거리내고기랑산채랑맞은편
66,교동,신촌옥,6311515,강원속초시청대로341
67,교동,아이러브피자교동점,336382599,강원도속초시미시령로3359번길20(교동)스파랜드상가
68,교동,오봉도시락강원속초점,336365001,강원속초시교동중앙로17(삼성병원근처농협뒤)
69,교동,올리브떡볶이,336380741,강원속초시교동동부아파트맞은편상가내1층
70,교동,요런닭꼬치,336331469,"배움터길4,1층(속초여자고등학교입구)"
71,교동,이경규돈치킨한림대점,332539235,강원도춘천시성심로9교동156-4한림대병원앞
72,교동,이삭토스트(교동한림대점),332446498,강원춘천시삭주로70
73,교동,이서방치킨,336369292,"강원속초시교동번영로43번길36(교동,설악남중학교옆)"
74,교동,이수고로케,336310103,강원도속초시동해대로4258(교동)
75,교동,참스김밥,336351136,강원속초시동해대로4307-1뉴명성독서실1층
76,교동,춘천명인만두한림점,332510091,강원도춘천시삭주로62-1
77,교동,치킨이땡기는날,2555675,강원춘천시교동156-2(한림대성심병원정문앞부근)
78,교동,토마토도시락(한림대점),332427407,강원춘천시삭주로69(한림대정문한림대병원사이)
79,교동,파리바게뜨,336363215,강원속초시교동841-1(대우아파트후문건너편)
80,교동,파리바게뜨동부점,336330459,강원속초시교동781-1(속초중학교맞은편)
81,교동,파리바게트속초현대점,6319626,강원속초시교동620-28(현대프라자1층131호)
82,교동,파챠이,336368872,강원도속초시먹거리9길26속초세무서정문근처
83,교동,피자스쿨춘천한림대점,333558008,강원도춘천시삭주로71한림대학교정문한림대학교병원사이
84,교동,한림성,332560054,"강원도춘천시교동길58한림대원룸근처*5,000원이상배달가능"
85,교동,한솥도시락(한림대앞점),332424333,강원도춘천시삭주로68
86,교동,한스델리속초점,336375212,강원속초시청학동482-243(청학사거리근처로데오아치)
87,구정면,강릉농협하나로마트구정지점,336447588,강원강릉시구정면범일로347
88,귀래면,남원주농협귀래지점,337624039,강원원주시귀래면운남리952-5(귀래면사무소앞)
89,근화동,갤러리닭강정,332527000,강원춘천시당간지주길741층(근화동)
90,근화동,파리바게뜨춘천신성점,332616358,강원도춘천시공지로439번길24(미소지움아파트앞)
91,근화동,호식이두마리치킨,332429978,공지로432-1(춘천중학교정문앞)
92,근화동,희래등근화점,332422336,"강원춘천시공지로450(춘천중근처,신성미소지음아파트근처)"
93,금호동,김밥나라중앙2호점,6373797,"강원속초시중앙동중앙시장로117(국민은행건너편,관광수산시장입구)"
94,금호동,김밥천국,336371122,강원속초시중앙동중앙로114-1(로데오거리미스터피자맞은편)
95,금호동,꼬시네돈까스,6354994,강원속초시조양동498-14(새싹유치원옆)
96,금호동,마마스김밥,336382211,강원도속초시중앙로135-1(신한은행옆)
97,금호동,맘스터치속초점,336376008,강원도속초시중앙로107-1(나이키매장건너편)
98,금호동,빵이야기,6350633,강원도속초시중앙시장로87
99,금호동,원조도문집칼국수,336335150,강원도속초시수복로199(금호동)중앙시장대형주차장옆
100,금호동,틈새라면,336368849,"강원속초시금호동중앙로122-3(금호동,천일안경골목)"
101,금호동,파리바게뜨속초중앙점,336372369,강원속초시금호동479-46(롯데리아건너편)
102,금호동,행복이가득한빵집,6311408,강원속초시중앙동474-19(중앙시장어물전골목초입입구)
103,김화읍,도창반점,334586300,강원도철원군김화읍도창리397-7도창리정자각근처
104,김화읍,바람난파닭,334585072,강원도철원군김화읍김화로635김화로우체국근처
105,김화읍,부흥할인마트,334582654,철원군김화읍학사리255-18(김화우체국앞)
106,김화읍,쉬리고기마당,334584194,강원도철원군김화읍학사리253김화우체국옆
107,김화읍,영풍마트,334582597,강원도철원군김화읍김화로614
108,남면,한반도농협남면지점,333724034,남면연당로127(세계민속악기박물관옆)
109,내곡동,강릉축산농협하나로마트내곡점,336101752,강원강릉시범일로604
110,내곡동,곰돌이왕만두,336462125,"강원강릉시범일로65710,000원이상배달가능"
111,내곡동,맘스터치강릉내곡점,336452200,강원강릉시내곡동남부로17번길231층
112,내곡동,맛있는밥집,336532006,강원강릉시관대길16번길4주공상가102호
113,내곡동,민이반찬푸드,336476377,강원강릉시남부로17번길251층
114,내곡동,뽕뜨락피자강릉내곡점,336450309,강원강릉시남부로17번길23103호(내곡동)
115,내곡동,얌샘김밥내곡점,336458277,"강원강릉시범일로63015,000원이상배달가능"
116,내곡동,형분식한식,336445792,강원강릉시관솔길97-31층
117,노학동,"CU(구,훼미리마트)속초노학점",336372278,강원도속초시노학동３３４
118,노학동,빵내음솔솔,336357119,강원도속초시노학동삼환@상가내106호
119,단계동,김밥나라단계평원점,337478088,강원도원주시곰볼3길28벽산아파트뒷편평원초교후문
120,단계동,김밥천국(단계평원점),337469066,강원원주시금불3길32(단계동)성원초후문근처
121,단계동,대성왕만두김밥,337440790,강원원주시단계동평원초교길25(평원초근처)
122,단계동,동보슈퍼,337452844,강원도원주시단계동111-4(동보렉스아파트상가)
123,단계동,봉화산후레쉬마트,337477800,강원도원주시백간공원길29(단계동1층)e-편한세상아파트후문
124,단계동,쉐프의부대찌개단계점,337345412,원주시원문로100번길2-33(단계사거리육교앞)
125,단계동,쉘브르베이커리,337320558,강원원주시단계동813-13(평원초후문)
126,단계동,와글와글돈까스,337468838,강원원주시단계동885번지(터미널21세기정원뒷골목)
127,단계동,원주농협하나로마트단계점,337415563,강원원주시단계동857-2(장미공원옆)
128,단계동,원주원예하나로클럽,337498888,강원원주시단계동803-2(성원아파트앞)
129,단계동,전주명가한식뷔페,337358988,"강원도원주시서원대로154-2,1층"
130,단계동,파리바게트원주단계점,437483720,강원원주시단계동808-1번지(라이프아파트상가내)
131,단계동,피자스쿨단계점,337332828,강원원주시단계동백간길81장미@(장미아파트상가101호)
132,단계동,황궁손짜장타운,337359988,강원도원주시금불3길17-8(평원초뒷편)
133,단구동,국수나무원주단구점,337663761,강원도원주시서원대로396(롯데시네마1층)
134,단구동,김밥나라(청솔점),337615510,강원도원주시단구로380(삼오정과보석사우나중간)
135,단구동,뚜레쥬르(단구점),337613045,강원도원주시단구동1511-4(롯데시네마위국민은행건물내)
136,단구동,뚜레쥬르단관택지점,337633389,강원도원주시단구로374(단구동)단관택지근처
137,단구동,만두마루,339001005,강원원주시늘품로43(단구동)(현진에버빌2차정문앞)
138,단구동,빵굽는작은마을,337650455,강원원주시단구동1511-2스타월드1층115호(롯데씨네마건물1층)
139,단구동,자금성,337649833,강원도원주시토지길31-26(단구중뒷편)
140,단구동,파리바게뜨단관점,337664463,강원원주시단구동1655-8번지(원주단구농협사거리근처)
141,단구동,파리바게뜨원주시범,337658288,강원원주시단구동1511-2번지(롯데시네마근처)
142,단구동,파리바게트(단구점),337438295,강원도원주시단구로422(킹마트건너편)
143,단구동,하이포크돈까스전문점,337619901,강원원주시단구동1619-6(신성미소지음아파트뒷편)
144,대포동,"CU(구,훼미리마트)속초대포항점",336360838,강원도속초시대포３２９－４
145,동내면,쏭스핫도그춘천거두점,332637767,강원도춘천시동내면공지로70-51(농협하나로마트건너편)
146,동내면,이경규돈치킨(거두점),332619295,강원춘천시동내면춘천순환로72번길38(부영아파트근처)
147,동내면,청궁,332638725,강원춘천시거두택지길39(동내면)거두리부영아파트앞
148,동내면,청해루,332648788,"강원도춘천시동내면거두택지길4번길35,1층(동내면거두리먹자골목내)"
149,동내면,파리바게뜨거두점,2640482,강원춘천시동내면거두리926-1
150,동면,고봉민김밥(장학점),332419555,강원도춘천시동면춘천로449번길20-1(103호)(장학초등학교앞이디아커피옆건물)
151,동면,국수나무춘천장학점,332420065,강원춘천시동면장학리1007-1장학초등학교입구
152,동면,김밥천국장학점,332510188,"강원춘천시동면춘천로449번길20-3,102호장학초등학교근처"
153,동면,대수타,332531694,강원도춘천시동면만천리584-1(한일유앤아이아파트근처)
154,동면,불굴의차여사감자탕장학점,332649119,동면춘천로449번길26-6(한림성심대학교건너편)
155,동면,쁘띠방스,332518929,강원도춘천시동면소양강로100-1(장학엘에이치1단지상가동101호(우측))
156,동면,석봉토스트,332577668,춘천시동면장학리84-1번지(강원고등학교입구)
157,동면,쏭스핫도그춘천장학점,332421320,"춘천시동면춘천로449번길10,1층(봄안경원옆)"
158,동면,얌샘(장학점),332411588,강원춘천시동면소양강로100상가-101(장학LH주공1단지(좌측))
159,동면,자담치킨춘천점,332518292,춘천시동면만천로143번길44(유앤아이아파트정문)
160,동면,킹콩떡볶이(춘천장학점),339102001,"강원도춘천시동면춘천로449번길12장학초근처*15,000원이상배달가능"
161,동면,테이스티,332434933,강원춘천시동면만천양지길901층
162,동면,토스트잇,332429592,"동면춘천로449번길20-1,1층101호(장학초등학교앞)"
163,동면,파리바게뜨,2448255,강원도춘천시동면만천로135벨몽드1층
164,동면,파리바게뜨춘천장학점,332530082,"강원춘천시동면춘천로449번길30(강원고밑,LH아파트앞)"
165,동면,피자스쿨춘천장학점,332418222,강원도춘천시동면춘천로449번길30-1장학초앞
166,동명동,"CU(구,훼미리마트)속초등대점",336383343,강원도속초시동명동2
167,동명동,동춘관,336333478,강원도속초시동명동450-1127/2(속초터미널근처)
168,동송읍,(주)동송오케이마트,334554706,동송읍금학로175(sk주유소옆)
169,동송읍,동송농업협동조합,334550433,동송읍이평로41번길8(동송전통시장안)
170,동송읍,또래오래,334559985,강원철원군동송읍금학로183번지ok마트시장쪽20m
171,동송읍,배터지는돈까스,334561119,동송읍금학로187번길2(동송초정문입구)
172,동송읍,본도시락철원동송점,334554282,동송읍금학로222(감리교회맞은편파리바게트&본죽바로옆)
173,동송읍,봉구스밥버거(동송점),334554550,강원도철원군동송읍이평로53번길12-4(동송시장안)
174,동송읍,샬롬돈까스,334550843,동송읍이평로70-2(동송국민은행옆)
175,동송읍,오대해장국,334560087,"동송읍이평2로17번길8,1층(서울외과골목굿모닝마트맞은편)"
176,동송읍,피자겟,334560111,동송읍금학로228(롯데리아맞은편크리아트2층)
177,동해시,"CU(구,훼미리마트)(동해시)",15773663,전국전국CU편의점
178,동해시,지에스리테일(GS25)(동해시),322006343,서울영등포구문래동6가10
179,동호동,소풍가는날,335330125,강원동해시동호동발한로101오정현외과맞은편
180,망상동,CU동해망상점,335343117,강원도동해시동해대로6270-16(동해망상해변전용주차장)
181,망상동,GS25망상비치점,335343466,강원동해시망상동393-36망상해수욕장
182,명륜1동,김밥나라,337622263,강원원주시명륜동90-20(바이더웨이옆)
183,명륜1동,놀부만두,337661213,강원원주시명륜1동205-37현대1차A상가(현대1차아파트상가)
184,명륜1동,슈톨렌,337657874,강원원주시명륜동행운아파트상가동106호(행운2차아파트앞)
185,명륜1동,파리바게뜨남부점,337648209,"강원도원주시남원로671(명륜동)남부시장옆*10,000원이상배달가능"
186,명륜1동,향교손짜장,337639929,강원원주시명륜동259-31(향교옆)
187,명륜1동,현대반점,337612903,강원원주시명륜1동845-5(원주여중후문근처)
188,명륜2동,김밥나라도영점,337622373,강원원주시예술관길14(명륜동)단구1차아파트상가내
189,명륜2동,김밥나라명륜점,337651477,강원원주시명륜동11(서원주초앞)
190,명륜2동,김밥천국(행운점),337641069,강원원주시명륜2동710-3번지행운아파트상가105호(행운아파트상가내)
191,명륜2동,뚜레쥬르구곡점,337630085,강원원주시남원로441-8(명륜동)(청구아파트2차정문)
192,명륜2동,산들출산물도소매센타,337621131,"강원도원주시예술관길8,1층도영쇼핑옆초록색간판"
193,명륜2동,삼진슈퍼,337620006,강원도원주시예술관길32(행운아파트상가내)
194,명륜2동,탑마트,337625553,강원원주시명륜2동명륜동705주공a상가114(치악초밑)
195,명륜2동,파리바게뜨청구점,337657881,강원도원주시남원로441(청구2차아파트상가)
196,명륜2동,피자스쿨,337660670,강원도원주시예술관길7(도영쇼핑근처)
197,명륜2동,황소마을식육점,337618080,강원도원주시황소마을길41(명륜동)명륜2차후문
198,무실동,김밥천국,337427252,강원원주시무실동1641-9(무실동신한은행옆)
199,무실동,대명유통,337427123,원주시무실동주공7단지상가102호박건우공원옆
200,무실동,딸부자꼬마김밥,337447974,강원도원주시시청로76(원주무실주공아파트403동앞상가)
201,무실동,빵굽는작은마을(무실점),337320456,강원원주시무실동시청로76(무실동주민센터근처)
202,무실동,신참떡볶이,337355859,강원도원주시무실동만대로89(이편한세상상가)
203,무실동,아메르(AMER),337421601,강원원주시무실동1642-1101호(롯데리아앞)
204,무실동,오구쌀피자무실점,337425979,"강원도원주시시청로76,115호(에이스주차타워근처)"
205,무실동,이삭토스트(무실점),337437077,"강원원주시시청로76112호(무실동,에이스주차타워2)"
206,무실동,이찬방,337425344,강원원주시시청로78(무실동)신한은행뒷편
207,무실동,진솔반찬카페,337458065,강원원주시섬밭들1길42-2(세종교차로부근)
208,무실동,파리바게뜨(무실휴먼시아점),337480822,강원도원주시무실본동길2무실주공8차후문
209,무실동,파리바게트,337426217,강원원주시무실동무실동1714이편한상가106호(이편한세상아파트상가)
210,무실동,파리바게트무실점,337464965,"강원원주시무실동시청로84(주공3,4단지근처)"
211,무실동,피자스쿨,337440095,강원원주시무실동1641-10(베스킨라빈스무실점옆)
212,무실동,한주유통,337642288,강원도원주시무실로91(한주아파트상가내)
